
=== ADVANCED FUND SIMULATION (100M UI PRESET, API MODE) ===
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5623828784',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183728',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184496',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184544',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308784',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184640',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624228880',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624225856',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624225952',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226048',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227728',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226096',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624228832',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227824',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226624',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227392',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226480',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5623830800',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183776',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184688',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
